,index,class,predicted
0,0,paper,trash
1,1,paper,paper
2,2,paper,trash
3,3,paper,plastic
4,4,paper,plastic
5,5,paper,trash
6,6,paper,plastic
7,7,paper,trash
8,8,paper,trash
9,9,paper,plastic
10,10,paper,trash
11,11,paper,trash
12,12,paper,paper
13,13,paper,trash
14,14,paper,trash
15,15,paper,plastic
16,16,paper,trash
17,17,paper,plastic
18,18,paper,trash
19,19,paper,trash
20,20,paper,plastic
21,21,paper,trash
22,22,paper,trash
23,23,paper,trash
24,24,paper,trash
25,25,paper,plastic
26,26,paper,plastic
27,27,paper,trash
28,28,paper,trash
29,29,paper,trash
30,30,paper,plastic
31,31,paper,plastic
32,32,paper,plastic
33,33,paper,trash
34,34,paper,plastic
35,35,paper,plastic
36,36,paper,trash
37,37,paper,trash
38,38,paper,trash
39,39,paper,trash
40,40,paper,plastic
41,41,paper,plastic
42,42,paper,trash
43,43,paper,plastic
44,44,paper,trash
45,45,paper,trash
46,46,paper,trash
47,47,paper,plastic
48,48,paper,plastic
49,49,paper,plastic
50,50,paper,trash
51,51,paper,trash
52,52,paper,plastic
53,53,paper,trash
54,54,paper,trash
55,55,paper,trash
56,56,paper,trash
57,57,paper,trash
58,58,paper,plastic
59,59,paper,trash
60,60,paper,trash
61,61,paper,plastic
62,62,paper,plastic
63,63,paper,trash
64,64,paper,trash
65,65,paper,trash
66,66,paper,trash
67,67,paper,trash
68,68,paper,trash
69,69,paper,plastic
70,70,paper,trash
71,71,paper,trash
72,72,paper,trash
73,73,paper,trash
74,74,paper,trash
75,75,paper,trash
76,76,paper,trash
77,77,paper,trash
78,78,paper,trash
79,79,paper,trash
80,80,paper,trash
81,81,paper,trash
82,82,paper,plastic
83,83,paper,trash
84,84,paper,trash
85,85,paper,trash
86,86,paper,plastic
87,87,paper,trash
88,88,paper,trash
89,89,paper,plastic
90,90,paper,trash
91,91,paper,trash
92,92,paper,trash
93,93,paper,plastic
94,94,paper,plastic
95,95,paper,trash
96,96,paper,trash
97,97,paper,trash
98,98,paper,trash
99,99,paper,trash
100,100,paper,plastic
101,101,paper,plastic
102,102,paper,trash
